04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/20/2019 13:35:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:35:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:36:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:36:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:37:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:38:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:38:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:39:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:39:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:40:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:40:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:41:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:42:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:42:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:43:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:43:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:44:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:44:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:45:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:46:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:46:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:47:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:47:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:48:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:48:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:49:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:50:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:50:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:51:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:51:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:52:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:52:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:53:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:54:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:54:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:55:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:55:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:56:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:57:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:57:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:58:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:58:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:59:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 13:59:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:00:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:00:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:01:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:02:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:02:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:03:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:03:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:04:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:04:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:05:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:05:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:06:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:07:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:07:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:08:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:08:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:09:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:09:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:10:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:10:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:11:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:12:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:12:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:13:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:13:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:14:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:14:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:15:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:15:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:16:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:17:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:17:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:18:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:18:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:19:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:20:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:20:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:21:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:21:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:22:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:22:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:23:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:24:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:24:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:25:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:25:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:26:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:26:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:27:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:28:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:28:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:29:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:29:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:30:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:30:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:31:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:31:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:32:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:33:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:33:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:34:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:34:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:35:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:35:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:36:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:37:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:37:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:38:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:38:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:39:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:39:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:40:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:40:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:41:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:42:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:42:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:43:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:43:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:44:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:44:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:45:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:45:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:46:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:47:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:47:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:48:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:48:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:49:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:49:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:50:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:50:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:51:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:52:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:52:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:53:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:53:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:54:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:54:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:55:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:56:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:56:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:57:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:57:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:58:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:58:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 14:59:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:00:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:00:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:01:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:01:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:02:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:02:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:03:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:04:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:04:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:05:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:05:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:06:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:06:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:07:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:08:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:08:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:09:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:09:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:10:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:10:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:11:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:12:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:12:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:13:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:13:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:14:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:14:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:15:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:16:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:16:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:17:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:17:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:18:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:19:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:19:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:20:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:20:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:21:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:21:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:22:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:23:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:23:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:24:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:24:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:25:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:25:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:26:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:27:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:27:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:28:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:28:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:29:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:29:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:30:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:31:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:31:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:32:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:32:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:33:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:33:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:34:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:34:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:35:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:36:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:36:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:37:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:37:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:38:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:38:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:39:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:39:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:40:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:41:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:41:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:42:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:42:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:43:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:43:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:44:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:45:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:45:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:46:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:46:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:47:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:47:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:48:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:49:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:49:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:50:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:50:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:51:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:51:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:52:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:53:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:53:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:54:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:54:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:55:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:55:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:56:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:56:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:57:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:58:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:58:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:59:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 15:59:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:00:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:00:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:01:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:01:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:02:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:03:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:03:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:04:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:04:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:05:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:05:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:06:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:06:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:07:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:08:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:08:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:09:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:09:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:10:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:10:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:11:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:12:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:12:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:13:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:13:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:14:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:15:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:15:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:16:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:16:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:17:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:17:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:18:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:18:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:19:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:20:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:20:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:21:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:21:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:22:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:22:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:23:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:23:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:24:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:25:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:25:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:26:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:26:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:27:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:27:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:28:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:28:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:29:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:30:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:30:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:31:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:31:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:32:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:33:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:33:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:34:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:34:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:35:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:35:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:36:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:36:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:37:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:38:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:38:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:39:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:39:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:40:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:40:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:41:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:42:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:42:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:43:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:43:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:44:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:44:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:45:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:45:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:46:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:47:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:47:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:48:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:48:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:49:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:49:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:50:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:51:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 16:51:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
